comment_id,comment_text,Sub1_Toxic,Sub2_Engaging,Sub3_FactClaiming
62,"Und wer weniger als 35 Jahre gearbeitet hat, muss von der Grusi leben. Hier sieht man mal die asoziale Ausrichtung dieser Partei.",1,0,1
63,"Wenn ich mich nicht täusche, ist die Dame sehbehindert oder sogar Blind. Der Kommentar ist entwürdigend und völlig daneben!!!",1,1,1
64,"Ja, die Grundrente ist wichtig! Vorallem für Menschen, die aufgrund einer Erkrankung, Unfall etc. pp nicht so arbeiten gehen können wie ein gesunder Mensch! Und keiner soll mir mit Grundleistung des Sgb 12 Gesetzes kommen, das reicht vorne und hinten nicht!",0,1,0
65,"Herr/Frau wer auch immer, wenn ein Mensch wenig in die Rentenkasse eingezahlt hat, aus welchen Gründen auch immer, kann dieser Rentner leider keine zigtausend Euro Rente bekommen. So unschön das auch ist.",0,0,1
66,"@USER ich hatte zuletzt in der Arbeitnehmerüberlassung ein Einkommen von 2.300 Euro netto, Steuerklasse 1, kein Studium. Zeitarbeit bedeutet nicht zwangsläufig geringes Einkommen. Und auch nicht jeden Tag woanders arbeiten.",0,1,0
67,"@USER habe letztens erst gehört, dass einige Geschäfte Nichte mehr an die Tafeln abgeben dürfen es sei denn, die bezahlen das Gesundheitsamt dafür das die Lebensmittel welche an die Tafeln gehen würden von denen überprüfen lassen. Der Gesetzgeber hat damit Dünndärmen Menschen erneut die Möglichkeit genommen etwas für wenig Geld zu bekommen. Ich befürchte, dass einige Geschäfte ihre nich haltbaren Lebensmittel lieber in die Tonne kloppen statt dafür zu bezahlen das die Tafeln und somit die arme Bevölkerung etwas davon haben. Ich sage nur armes Deutschland",0,1,1
68,"@USER Frauen sind aber oft die, die wegen Kindererziehung nicht genug Rentenpapier zusammen bekommen. Wenn dann noch ein Kind da ist, welches kränkest und die Mutter deswegen erst sehr spät zurück auf Arbeit, dann hat’s in schlichtweg die Arschkarte. Und genau da muss sich was ändern. Mütter sollten, müssten so berechnet werden, als ob sie nie aufgehört haben zu arbeiten wenn sie zurück zur Arbeit gehen nach der Geburt",1,1,1
69,@USER das könnte aber durchaus geändert werden wenn zum einen die Arbeitgeber nicht nur immer an sich selber denken und dafür vernünftig Lohn bezahlen und zum anderen der Mindestlohn auf ein Level erhöht wird das man automatisch mehr in die Rente einzahlen kann und ggf sogar noch privat vorsorgen kann.,0,1,0
70,@USER wer nie arbeitet und nichts einzahlt bekommen nie Rente sondern bleibt auch im Rentenalter Sozialhilfeempfänger. Wer etwas anderes behauptet kennt die Rechtslage nicht,0,1,1
71,@USER wo haben Sie diese Zahl her? Von der AFD?,0,0,0
72,"@USER nicht ganz es sei denn, Sie haben nie die Schule besucht denn die Lehrer sind zu 95% verbeamtet",0,1,1
73,@USER wenn diese ehemals selbstständigen eingezahlt haben dann haben die auch ein Recht darauf. Ich kenne einen der zu Beginn seiner Selbstständigkeit noch eingezahlt hat später dann aber nicht mehr. Jetzt bekommt er Mindestrente.,0,1,0
74,"@USER dazu kommt ja noch, dass das Einkommen des Hinterbliebenen voll an die Witwen/r Rente angerechnet wird und die Rente um diese Summe gekürzt wird. Auch das eine Witwe oder ein Witwer der noch relativ jung nur eine kleine Rente, d.h. befristet auf 2 Jahre nur bekommt.",0,0,1
75,"@USER in Zeiten wie diese wo dieses Trampeltier von Trump mit den Kriegstreiber Putin kurz davor ist die Welt in einen 3. Weltkrieg zu stürzen denke ich mal müssen wir mit aufrüsten. Aber es wäre schön noch genug Geld da wenn nicht unser aller steuern in aller Herren Länder verteilt werden würde. Wenn endlich die Lobby das ansteuern bezahlen würde was die auch bezahlen müsste. Wenn die Gelder, die von der Lobby ins Ausland geschafft wurden per Gesetz zurück geholt und einbehalten werden würde. Aber hier werden die Lobbyisten geschützt und gleichzeitig unsere Steuergelder für die Rettung anderer Länder verplempert. Auch die Aussage Merkels, wenn die Briten aus der EU raus sind das dann wir deutschen einen Großteil der Zahlungen, die durch die Briten wegfallen übernehmen. Keiner kommt auf die Idee den EU Apparat zu reduzieren. Im Gegenteil, man will diesen sogar noch weiter aufblähen.",0,1,1
76,Mindestrente ja aber dafür dann den Regierenden das Gehalt um 50 % kürzen und die Diäten komplett streichen wegen Unfähigkeit.,1,1,0
77,"@USER mir ist durchaus bewusst, dass die Politiker nicht Milliarden bekommen aber trotzdem kann dieses Geld der RK zu gute kommen. Und auch die Gelder die von der BR in aller Herren Länder verschenkt werden und das sind Milliarden könnte für unsere Rentner und unsere Infrastruktur eingesetzt werden.",0,1,0
78,"@USER Alle Parteien ob CDU SPD CSU geschweige FDP hätten 30 Jahre Zeit was für die Mittelschicht und kleinen Leute was zu tun und immer vor Wahlen wird versprochen und sich den Bürger anzubiedern , doch nach der Wahl wie immer das gleiche! Nix Passiert. Die einzige die die Wahrheit gesagt haben waren die beiden Frauen . Soll doch mal der @MODERATOR und der vom Cizero Verlag Ihre Konten offen legen . Diese Menschen haben den Sozialstaat von der Kindheit an genauso Genosse wie jeder andere auch . Sollten sich jetzt vermehrt am Wohlstand aller Deutschen beteiligen",1,0,1
79,"Die ""Sozialpolitik"" der SPD ist asozial. Und nicht dass sich jemand noch Hoffnung macht, die ""Sozialpolitik"" der CDU, CSU, FDP, und AFD ist noch asozialer. Die Politik der Grünen ist auch nicht besser. Bleibt nur noch DIE LINKE als einzige Partei übrig, die sich für die Menschen einsetzt.",1,0,0
80,"@USER Natürlich ändern DIE LINKE alles. Warum bist du der Meinung, dass DIE LINKE auch nichts ändert?",0,0,0
81,"Die SPD, Verbrecher,die haben Angst vor den Wahlen in den neuen Bundesländern,weg mit Euch.",1,0,0
82,@USER Änoch vor der Wahl umsetzen sonst bleib5s wie immer,0,0,0
83,"Ich finde es beschämend, dass in dem Gremium Männer sitzen und über einen Vorschlag des Arbeitsminister diskutieren, selbst aber hohe Löhne einstecken und gar nicht wissen wie es ist in Armut zu leben, weil Sie das Glück hatten auf der Sonnenseite zu arbeiten! Wir reden hier auch um Summen welche sich Bundestags und Landtagsabgeordnete so ohne großes Nachdenken in den Diäten erhöhen! Das ist die Erhöhung nicht schamlos?",0,1,1
84,"Warum bekommen Beamte und ihre Gattinen soviel staatliche Vergünstigungen, warum bekommt eine Beamtenwitwe hohe finanzielle Zuwendung obwohl Sie niemals als Beamtin gearbeitet hat, ist dies nicht unwürdig?",0,0,1
85,"Wenn Manager Jahresgehälter von 38 Millionen einstecken, eine Betriebsrente von täglich 4200 Euro einsteckt, dann stimmt in diesem Lande nichts mehr, Menschen die mit Ihrer schwach bezahlten Arbeitskraft das Getriebe des Staates aufrechthalten , sollen diese Ungerechtigkeiten hinnehmen, nein es ist eine Unverschämtheit in der Behandlung von diesen Menschen!",0,1,1
86,@USER dagegen habe ich keinen Einwand!,0,0,0
87,Die Frau Ulffkotte ist ja Traumhaft gut,0,1,0
88,"@USER, nein, nicht wegen Rot-Grün, sondern wegen dem demografischen Wandel, der andere Handlungsweisen kaum noch möglich macht.",0,1,0
89,"Danke Frau Bentele und Frau Holotte so wie Herrn Arbeitsminister Heil, Wünsche ihm das er sein Ziel erreicht und das man ihm nicht zu viel Steine in den Weg legt von Seiten seinen Bundestagsabgeordneten mit ihren Fraktionen!",0,1,0
90,@USER Na was soll man den anderes von der FDP erwarten . Die Reichen Spenden doch schon Sooo viel ! Das was die Spenden müssten die sonst ans Finanzamt zahlen . Und Spenden können Sie sich wieder zum Tei erstatten lassen . Die sollte man für 10 Jahre in den Knast stecken denn über Geldstrafe Lachen die nur .,1,0,1
91,@USER Hoffentlich denken die Wähler alle so,0,0,0
92,Wo Arbeiten die Politiker Hart ! Im Bundestag kommen un gehen die wann sie wollen manche schlafen bei Debatten naja bei so harten Büffets und Fresseinlagen kann man auch verstehen . Die müssten alle nach 4 Jahren wieder in Ihre alten Jobs zurück. Ohne Pensionsansprüche,1,0,1
93,"Dank ROT-GRÜN müssen die Menschen heute 45 Jahre Jahre arbeiten und jeden Monat den Durchschnittslohn in Deutschland (3.500 €) verdienen, damit man einen Anspruch auf 1.200 € hat (vor Abzug der Sozialabgaben)....wer hat das (Prof. Sell hat genau dieses in der Sendung Böttinger offen gelegt)? Bei all den Menschen, die in die bedarfsorientierte Grundsicherung fallen, werden alle privaten Vorsorgen angerechnet - wie sieht dieses bei dem Rechenmodell von Herrn Heil aus?",0,1,1
94,"@USER, sorry, da muss ich sie enttäuschen...... Bitte schauen sie sich mal die vielen Folgen ""Der Anstalt"" zu diesem Thema an! Falls sie sich diese Mühe machen möchten, würde ich gern mit ihnen diskutieren....Danke!",0,1,0
95,"@USER so eine dumme Aussage. Würde es keine Putzfrauen geben dann wären Krankenhäuser, Altenheime Bahnhofstoiletten und und und völlig verleimt. Dann würden Menschen wie Sie sich wieder bescheren weil ja nicht geputzt wurde. Vielleicht sollten Sie mal anfangen und Menschen die die scheiße andere wegwischen mit mehr Respekt entgegen treten. Auch sollten Sie Ihrer Frisörin dankbar sein, dass sie Ihnen die Haare macht. Denn ich die Arbeiten im unteren Level der Gehaltsstufe. Also bitte mehr Respekt vor Menschen die sich Tag für Tag krumm legen um halbwegs über die Runden zu kommen ohne vom mit leben zu müssen. Das diesen Menschen dann ein anrechnungsfähige Rente zustehen sollte die nicht unterhalb des Existenzminimum ist sollte jeden vollhonk kalt sein. Aber Sie scheinen ja ziemlich arrogant zu sein und Menschen mit geringen Einkommen nicht ernst zu nehmen. Sie sollten sich schämen.",1,1,0
96,"@USER steht jeden nur die da oben lassen nur noch ihresgleichen aufsteigen und sorgen dafür, dass die unten auch unten bleiben.",1,0,1
97,@USER mit der AFD wird es den Reichen noch besser gehen weil die denen alle Steuern senken wollen und den Mittelstand dafür die Steuern erhöhen. Zudem wollen die keinerlei Unterstützung mehr für Arbeitslose geben.,0,1,0
98,@USER Arsch,1,0,0
99,"Reinigungskräfte haben einen Tariflohn von glaube ich 11,30 oder so. Habe mich erst letztens mit unserer Reinigungskraft unterhalten. Hier geht es aber nicht um die Tätigkeit, sondern darum, wie ungerecht das System ist. Leute die arbeiten und was ansparen fürs Alter wird alles weggenommen, was sie angespart haben, wenn sie in H4 rutschen kurz vor der Rente. Wie asozial ist das denn bitte. Es gibt viele Leute mit Berufsausbildungen, wo man nicht viel mehr verdient.",1,1,1
100,@USER Das ist Quatsch von wegen die Meisten . Nur die größten haben die Möglichkeit das Geld Risikolos ins Ausland zu bringen Den Mittelständisch gelingt das kaum .Und beim Normali wird's gleich abgezogen,0,1,1
101,@USER Ja auf dem Golfplatz,1,0,0
102,@USER Weil das so ist . Das Geld das die sogenannten Reichen zahlen sind nur die Gelder die sie sonst sowieso am Normalen Steuern zahlen müssten. Hier ist kein Neid aber es muss nicht sein das viele der Reichen Ihr von den Arbeiteten Menschen Geld in 3 und mehr Immobilien anlegen und das im Ausland nur um hier keine Steuern zu zahlen. Wenn man das Interview von Rossmann gesehen hat kann Mann nur Kotzen mit welcher Arroganz dieser Typ durch s Leben geht. Da sagen selbst sehr Reiche Menschen in Deutschland das sie sich Schämen,1,0,1
103,@USER Das ist kein Neid . Aber es darf nicht sein das ein Unternehmer oder Vorstandschef 100 mal mehr Verdient als ein Krankenpfleger oder Schlosser oder oder . Das ist kein Neid das ist ne Sauerei . Wenn das so weitergeht wird s so wie 1917 bei den Russen ! Dann holen sich die Normalen Menschen sich das von den Reichen mit Gewalt und dann wird's viele Tote Reiche geben !,1,0,0
104,@USER Wo haben die Verluste ! Bevor die Verluste haben bringen die Ihr Geld ins Ausland . Alles Lügen und Ihr denkt der kleine Mann ist Blöd und glaubt Euch das ! ! Nein Nein,1,0,1
105,@USER Ja die Frau ist die einzige die eine Logische Vorderung stellte . Keiner will eine zwangsenteignung aber eine entsprechende Beteiligung an den Staatsausgaben. Was die sogenanntem Reichen zahlen ist Lachhaft . Haben sie Angst ein wenig Geld fürs Wohl der Allgemeinheit anzugeben . Ich bin nicht Reich und nicht Arm und freue mich wenn ich für andere Menschen denen es nicht so gut geht was gutes tun kann. Ein schönes Gefühl. Das scheint Ihnen zu fehlen,1,0,0
106,Beides ist wichtig.,0,0,0
107,"Die Reichen werden immer reicher und die Armen immer ärmer. Der Mittelstand schrumpft und knapp 1/3 bis die Hälfte der Bevölkerung ist von Altersarmut betroffen. Die Umverteilung des Geldes ist ein Weg, der unumgänglich ist. Es geht nicht darum Leuten den ganzen Reichtum wegzunehmen, sondern lediglich darum Probleme zu lösen und das Geld muss irgendwo herkommen. Die Reichen und Superreichen werden es überleben, dass sie etwas mehr Steuern für das Gemeinwohl zahlen müssen. Hier wird ja bewusst so getan, als wäre das der Weltuntergang. Hier stellen sich viele auf die Seiten der Reichen und Superreichen. Wie kann man denn so bescheuert sein?",1,1,1
108,"Die Spanne zwischen Arm und Reich geht immer weiter auseinander und du willst mir sagen, dass die das alles hart erarbeitet haben? Durch Lohndumping, Steuervorteile bei Bankgeschäften, Steuerschlupflöcher..... ist das erst in dem Maße möglich. Der Großteil der Reichen Erben gehen nicht arbeiten, weil sie von dem Geerbten Leben und trotzdem wird das Geld immer mehr. Das liegt daran, dass Arbeit wesentlich höher besteuert wird, als Kapitalanlagen. Beamte machen ein normalen Job, wie jeder andere auch. Deine Dramatologie in dem Bereich ist echt übertrieben und es geht NICHT um Neid, sondern um die Lösung von Problemen.",0,1,1
109,"Die Spanne zwischen ""arm"" und ""reich"" geht immer weiter auseinander und einige glauben, dass das alles hart erarbeitet ist? Durch Lohndumping, Steuervorteile bei Bankgeschäften, Steuerschlupflöcher..... ist das erst in dem Maße möglich. Der Großteil der Reichen Erben gehen nicht arbeiten, weil sie von dem Geerbten Leben und trotzdem wird das Geld immer mehr. Das liegt daran, dass Arbeit wesentlich höher besteuert wird, als Kapitalanlagen. Niemand will Reichtum verbieten, es geht lediglich darum, dass man Probleme lösen muss und das geht nur durch eine Umverteilung. Der Weg ist unumgänglich.",0,1,1
110,"@USER Ich sagte der ERBEN einfach mal lesen lernen, kann nicht so schwer sein.",1,0,0
111,"@USER Das ist das Einzige was kommt. Neid? Darum geht es nicht, das ist nicht mal ein Argument. Hier in unserem Land gibt es knapp 1/3 der Leute, die später in Altersarmut rutschen. Wir müssen es hinbekommen, dass JEDER im Alter ein Leben in Würde leben kann.",0,0,1
112,@USER Nur ist der Steuersatz ganz anders. 25% sind weniger als knapp 40%. Das Steuersystem ist ungerecht.,0,1,1
113,"@USER Es geht darum, dass die Leute, die das Geld anlegen und dadurch Geld machen 25% Steuern zahlen und ich knappe 40%. Warum sollte Arbeit höher besteuert sein?",0,0,1
114,Dieses Land schafft sich ab ! Sarrazin hatte völlig recht mit allem https://www.bild.de/politik/inland/politik-inland/isis-kaempfer-nach-deutschland-holen-61-prozent-der-deutschen-dafuer-60289470.bild.html,0,1,1
115,"@MEDIUM wieso überdenken die ÖR ihren Blickwinkel nicht auch mal ? 2 Links zum aufwachen 🤦‍♀️ https://www.faz.net/aktuell/gesellschaft/menschen/pariser-unternehmen-bietet-reisen-nach-syrien-an-16054654.html?utm_content=buffer8c8f1&utm_medium=social&utm_source=facebook.com&utm_campaign=GEPC%253Ds6 36.000 Nigeraner , nur 79 bekamen Asyl, aber alle sind hier 🤬 https://amp.welt.de/politik/deutschland/article189127145/Asylsystem-Wie-es-bei-der-illegalen-Zuwanderung-aus-Nigeria-versagt.html?wtrid=upday",1,1,1
116,"Müssen eigentlich ständig AfD Themen behandelt werden? Was ist mit dem völkerrechtswidrigen Kriegen? Was ist mit der Beteiligung Deutschlands an diesen Kriegen? Was ist mit unseren Waffenexporten und, was noch schlimmer ist, Deutsche in Lizenz gefertigte Waffen, im Ausland. Was ist mit der wirtschaftlichen Ausbeutung der Länder in der EU und in der Welt durch Deutschland. Speziell erwähne ich mal das Economic Partnership Agreement, die Leerfischung der Meere oder die Überflutung von Märkten mit unseren steuersubventionierten Billigfleisch? Was ist mit den 16,8% der Menschen in Deutschland, die unterhalb der Armutsgrenze leben? Was ist mit den 1,5 Millionen Menschen, die zu den Tafeln gehen? Was ist mit den Werksverträgler, die in Deutschland unter sklavenähnlichen Bedingungen arbeiten müssen? Was ist mit den Menschen, die einen Stundenlohn von weniger als 13 Euro beziehen und garantiert im Alter auf die Grundsicherung angewiesen sein werden? Sprecht doch mal die sozialen Themen an! Hier kommt ganz schnell die neoliberale und kapitalistische Fratzen der CDU, CSU, FDP, SPD und Grüne zum Vorschein.",1,0,1
117,"Die AfD sind genau so neoliberal und kapitalistische Zerstörer unserer Heimat, wie die CDU, CSU, FDP, SPD und Grüne auch.",1,0,0
118,Sarazin ist ein rechtsradikaler Mensch. Ein Menschenhasser. Sie kennen nur Zerstörung. Die Geschichte hat es gezeigt.,1,0,1
119,"@USER, du hast das Thema im Kern nicht verstanden",0,0,1
120,"Ich frage dich, verlassen Menschen gerne ihre Heimat?",0,0,0
121,"Man könnte sagen, dass es seit 21 Jahren abzusehen war. Aber auch ich habe erst angefangen seit 5 Jahren mich intensiv um das Thema Politk zu kümmern. Vorher habe ich immer N-TV oder N24 neben bei laufen lassen, bis ich bemerkt habe, dass da nur ""Nachrichten"" laufen und keine Infomationen gesendet werden. Es zeigt auch die tendenziöse Berichterstattung vieler Sendungen. Büger werden nicht objektiv informiert. Ja, ein großteil der öffentlich rechtlchen und der Pivatsender ist tendenziös und somit kaum zu gebrauchen. Und ja es gibt auch gute öffentlich rechtliche Sendungen, wie die Sendung Monitor, Die Anstalt, die die Story im Ersten und einiges mehr. Nur Narrativ der Medien ist pro Wirtschaft, pro USA und pro NATO. Wichtige Zusammenhänge werden uns so gut wie gar nicht erklärt. Z.B. das Thema Geldsystem, Euro, Außenhandel, Freihandelsabkommen, Wirtschafts- und Rohstoffkriege, UNO Charta, sonstige Fluchtursachen, Lambsdorfpapiere, Agenda 2010, Renten uvm.",0,1,1
122,"Das sieht man insbesondere bei den rechtsradikalen Menschen. Sie wollen den Flüchtingen ncht hefen. Sie meinen, dass Deutschland alles richtig Macht und diese Menschen nur herkommen um sich in unsere ""soziale Hängematte"" zu legen. Nur leider muss ich feststllen, dass diese Menschen zumeist gar nichts wissen und einfach nur gerne auf schwächere Menschen einpügeln. Sind es nicht Flüchtlinge und Migranten, dann weden es wieder ALG 2 Bezieher und Arbeitslose sein.",1,1,1
123,"Viele Meinen, das die AfD eine ""Alternative für Deutschland"" ist. Nur ist das eine Bauernfängerpartei. Wenn man ihre rechtsradikale Hetze mal außen vor läßt, dann kommt ihr wirtschaftsnaher, neoliberal-kapitalistischer Kern zum Vorschein. Mit Alice ""Mrs. Goldman Sachs"" Weidel an der Spitze. Der AfD sind Menschen mit geringen Einkommen haben den gleichen Stellenwert in der AfD wie Flüchtlinge und Migrangen. Das sieht man z.B. nachdem Steuerkonezpt nach Kirchhoff, mit ihrer Vorderung der Beibehaltung der Hartz 4 Sanktionen oder die Beibehaltung des viel zu niedrigen Mindestlohns. Über ihr Lehrkräftemeldeprtal, das der Stasi alle Ehre Macht, mal ganz zu schweigen.",1,1,1
124,"Ja ich kenne ihre Sendungen. Ich würde sie nicht mit @MEDIUM"" betiteln, sondern ""Traurig aber wahr""",0,0,1
125,"@USER, wie ist deine Meinung zum Economic Partnership Agreement?",0,0,0
