comment_id,comment_text,Sub1_Toxic,Sub2_Engaging,Sub3_FactClaiming
126,"Je nach Pflegestufe wird die Pflege zu einem 24h Job und ist nicht mehr zu stemmen, wenn man arbeitet. Meine Lösung wären nicht nur gut ausgestattete Pflegeheime mit ausreichend Personal, sondern auch ein annähernd bedingungsloses Grundeinkommen, im Menschen die Option zu geben, ihre Verwandten pflegen zu können, ohne in Geldnot zu kommen.",0,1,1
127,"Heimat ist für mich keine Heimat, wenn man andere Menschen ausschließt oder sogar ausbeutet, aushungert, sie mit Rohstoffkriegen überzieht und sie dann im Mittelmeer ersaufen lässt und sie an den Grenzen abweist.",0,0,0
128,""" Dann sind Sie also dafür, dass diese Menschen vom einen Elend ins nächste gelangen und irgendwann so verzweifelt sind, dass sie entweder drogensüchtig oder kriminell werden, schlimmstenfalls auch aus Frust gewalttätig?"" Na Problem erkannt?",0,0,0
129,""" Haben Sie eigentlich nicht mitbekommen, was in Frankreich seit Jahren abgeht?"" Natürlich habe ich in den letzen 2 Jahrzenten auch hin und wieder mal nach Frankreich rüber geschaut.",0,0,1
130,"""Was sollen diese meistens ungebildeten Wirtschaftsflüchtlinge (ohne Wertung, einfach als Bezeichnung, es entspricht den Tatsachen) Du bist ein strunz dummer Hohlkopf. Das ist keine Wertung.",1,0,0
131,""" denn Ihrer Meinung nach in den europäischen Leistungsgesellschaften anfangen?"" Bewertest du jeden Mensch nur nach seiner wirtschaftlichen Leistung?",0,0,0
132,"""Die meisten können nicht einmal lesen! "" Wie du weißt, oder auch nicht ist die arabische Schrigt komplett anders. Ich kann auch nicht lesen. Ich kann die arrabische Schrift nicht lesen.",0,0,1
133,""" Sie können ja gern einen Wirtschaftsflüchtling "" Wie ist deine Meinung zum Economic Partnership Agreemet?",0,0,0
134,"""Das ändert aber nichts an den weiterhin elenden Lebensbedingungen der nicht Geflüchteten in ihrer Heimat, "" Das ist soweit richtig. Nur sollte man die Menschen aus einem brennenden Haus erst rausholen, es dann löschen, wieder aufbauen und sie dann wieder zurück schicken.",0,1,0
135,"""Selbst wenn es einigen Geflüchteten gelingen sollte, hier Lesen und Schreiben zu lernen (was ich aber angesichts der Tatsache, dass es schon für analphabetische Muttersprachler schwer ist, für sehr unwahrscheinlich halte),"" Ich habe mich schon mit einigen Flüchtlingen unterhalten, die nicht nur unsere Sprache sprechen, sondern wesentlich gebildeter sind als ich und du.",0,1,1
136,"""Niemand verlässt gern sein Zuhause! Es ist völlig idiotisch, alle möglichen Leute hierherkommen "" Warum verlassen sie denn ihre Heimat? AfD."" Weil sie mit Hartz 4 mehr Geld bekommen, als in ihrer Heimat. Aber niemand von der AfD fragt sich :"" WARUM?"" Natürlich nicht. Es ist einfach mit rechtsradikaler Gesinnung auf Flüchtlinge und Migranten drauf zu hauen, als sich mal hin zusetzen und die Fluchtursachen zu analysieren.",0,1,1
137,""" Und irgendwann wird es zu Unruhen kommen, aufgrund Aggressionen der Geflüchteten aus Frust und Verzweiflung und Aggressionen der Autochthonen aus Zorn. "" Sie oben... Problem erkannt? Und was ist mit all den ""Flüchtlingen"" und ""Migranten"" in gelben Westen in ganz Europa? Ist denen vielleicht auch langweilig?",0,0,0
138,""" Das alles führt zu Konkurrenzsituationen! "" Das ist rchtig. Aber auch hierfür gibt es simple Lösungen.",0,0,0
139,"""Es ist völlig idiotisch, alle möglichen Leute hierherkommen zu lassen, in eine ihnen völlig fremde Kultur, und sie lebenslang (denn so wird es kommen) zu versorgen, "" Wann hat die AfD gegen Fluchtursachen demonstriert? Wann hat die AfD gegen wirtschaftliche Ausbetung, Rohstoffkriege, Wirtschaftskriege, ausbeuterische Freihandelsabkommen, Waffenliederungen und den Klimawandel demonstriert?",0,0,0
140,""" gedacht? Nein, so weit denken grüne Traumtänzer ja nicht! Die denken nur von 12 bis Mittag! "" Ich fall gleich lachend vom Stuhl. Ich verweise mal auf meine Facebooseite ""Neu denken"".",0,1,1
141,"""Die wollen einfach nur herholen, herholen, herholen, "" Nein! Siehe Fluchtursachen bekämpfen.",0,1,1
142,"""Seenotrettern egal"" Jeds Schiff ist verplfichtet Menschen aus Seenot zu retten.",0,0,1
143,"""Das ist alles so unfassbar dämlich, ich finde keine Worte dafür! "" Ich schon. Dass nennt sich Bildungsnostand.",0,0,0
144,"""NEIN, ich vergleiche NICHT Menschen mit Tieren,"" Sie vielleicht nicht. Andere ihrer Partei schon. Und andere Menschen, die, die AfD, NPD und Co. gut findet.",0,0,1
145,"@USER ""Hilfe besteht darin, den Leuten in den Heimatländern zu helfen, sprich: Bildung ermöglichen, Infrastruktur aufbauen, Länder nicht mehr ausbeuten, "" Hey. Ein Problem hast du erkannt. Wann bist du dafür schon demonstrieren gegangen?",0,0,0
146,"""und jawohl, auch Geburtenregelung zu vermitteln. "" Ein Problem ist, dass die Kinder, das kaum bzw. nicht vorhandene Sozialversicherungssystem erstezen.",0,1,0
147,""" Hauptsache, sie haben ganz konkret erfahrbar ""edel"" Leben gerettet und können sich in diesem Gefühl suhlen. "" Die AfD und Co. suhlt sich statt dessen in den Leichen der Menschen, die auf der Flucht ums leben bekommen sind.",1,0,0
148,"""Alles Andere ist dumme Traumtänzerei, völlig irrational, sinnlos und nur dem Wunsch geschuldet, sich in dem Gefühl, edel, hilfreich & gut zu sein, suhlen zu können, jawohl. ""Animal hording"" (s. o.) ist keine Hilfe!"" Es sind die ersten denansätze zu finden. Das ist schon mal positiv. Aber ihre Lösungsweg ist inhuman und geht über Leichen.",1,0,0
149,Zum Thema Fluchtursachen bekämpfen. Ich nehme die AfD in der hinsicht solange nicht ernst bis sie gegen die Fluchtursachen demonstrieren.,0,0,0
150,"Zu dem ähnelt das Menschenbild, was die AfD und Co hat von den Flüchtlingen, Migranten, Muslimen und Ausländern stark dem Menschenbild der NSDAP aus dem 3. Reich.",0,0,1
151,"Natürlich hörst du mir nicht zu. Und deswegen werden seit Jahren immer wieder die gleichen neoliberal-kapitalistischen Parteien CDU, CSU, FDP, SPD und AfD gewählt. Die Grünen sind leider nicht vertrauenswürdig auf Grund ihrer Agenda 2010 Politik und ihrer Befürwortung des völkerrechtswidrigen Krieges im Kosovo. Das Ergebnis dieser neoliberal-kapitalistischen Politik ist, dass die Armutsquote im letzten Jahr von 16% auf 16,8% gestiegen ist. Und wie asozial die Parteien sind, insbesondere auch die AfD, hat man heute bei den Reden gesehen zum Antrag der LINKEN die Armut in Deutschland zu bekämpfen.",1,1,1
152,"@USER Ich kann mene Argumente mit Fakten verknüpfen. Da könnt ihr z.B auf meiner Facebookseite ""Neu denken"" vorbei schauen oder ich stelle euch meine Datensammlung ""Wichtiges Wissen"" zur Verfügung.",0,1,1
153,"Provokantes Thema 😳 und lockt alle :Ich bin kein Nazi, aber.... Argumentationen hervor!",0,0,0
154,Da ist ja schon einer 😉,1,0,0
155,"@MEDIUM das stimmt, Hauptsache man kommt zu einem gemeinsamen Ergebnis, wo beide Seiten mit zufrieden sind 👍",0,1,0
156,"@USER, oder Ossis?",0,0,0
157,"@USER, wie stellst du dir denn Heimat vor? Wieder etwas mehr DDR, Mauer und Stasi?",1,0,0
158,"@USER, die preussischen Könige und deutschen Kaiser fragten ihr Volk nicht, wenn sie Kriege führten oder Länder einnahmen. Während der Weimarer Republik und des Dritten Reichs wurde auch niemand gefragt. Und selbst zur Wiedervereinigung wurde niemand gefragt, ob der Osten sich wirklich dem Westen anschließen solle. Woher sollte jetzt diese angeblich so dringend notwendige Grundannahme stammen, das Volk müsse direkt befragt werden? Deutschland hat seit Beginn seines demokratischen Wesens eine indirekte Demokratie - so wie übrigens die meisten demokratischen Staaten der Erde. Die Schweizer haben zwar etwas mehr Volksbefragung. Aber diese ist auch an Gesetze gebunden und darf nicht gegen Grundsätze verstoßen. Zudem sind die Schweizer in den letzten Jahren zunehmend unzufriedener mit der Volksbefragung. In Deutschland werden keine Parteien ""kalt gestellt"".",0,1,1
159,"@USER, wunderbar. In einem Satz hast du erklärt, wie du die Freiheit gerne eingeschränkt sehen möchtest, damit es dir angeblich kuschelig geht. Dabei zerstört Multikulti ganz gewiss keine Sicherheit. In Städten wie Amsterdam kann man wunderbar sehen, wie gut das funktionieren kann. Probleme gibt es vor allem immer dann, wenn ultrarechte meinen mal wieder das Leben vorschreiben zu müssen.",0,1,1
160,"@USER, und was möchtest du nun genau? Wieder DDR? Eine Mauer, die dich vor den bösen Strömungen der bösen Welt beschützt? Aber harte Westwährung nimmst du trotzdem, nicht wahr?",1,0,0
161,"@USER, es geht in Artikel 13 um Urheberschutz. Warum möchtest du denn fremdes geistiges Eigentum unbedingt nutzen?",0,0,1
162,"@USER, warum leben Senioren in Altersheimen? Weil die Kinder sich nicht mehr um sie kümmern? Warum machen das die Kinder nicht mehr? Haben am Ende die Senioren selbst Fehler in der Erziehung ihrer Kinder gemacht?",0,0,0
163,"@USER, ohh Himmel. In Deutschland bzw speziell im Ruhrgebiet gab es seit Beginn der Industrialisierung immer Zuwanderung. Und ein Pole war um 1900 nicht weniger fremd als heute ein Syrer. Hier in der Gegend haben wir einen Jung-AfDler, welcher aus Bad Karlshafen stammt. Die Stadt wurde mal von Flüchtlingen für Flüchtlinge (Hugenotten) gebaut. Der Mann spricht von Überfremdung, stammt aber selbst aus einer Stadt, die vor allem französischen Einfluss zeigt. Und nein, die Franzosen waren noch nie begeistert davon, wenn Deutsche ihnen ihre ""nachbarschaftliche"" Kultur aufzwingen wollten. Dann doch lieber der Syrer ...",0,1,1
164,"ca. 400 ⚠ ""Einzelfälle"" - und das jeden Tag - überall in 🇩🇪 ! ➡ @MEDIUM : Warum berichtet ihr NICHT ❓Warum #VERSCHWEIGT und #VERTUSCHT ihr alle diese Fälle ❓Hier nur aktueller ein Fall von #UNZÄHLIGEN ! ⚠ 🔻🔻🔻🔻🔻🔻🔻🔻🔻 https://www.tag24.de/nachrichten/berlin-polizei-sexual-straftaeter-gesucht-missbrauch-versuchte-vergewaltigung-980490?fbclid=IwAR0O2ZEDg5XguQVTvE0fCxzQxY7whpXiYnaP5-_Ek25AmOh-5Ooy7KSw79g",1,1,1
165,BKA 2018 : JEDEN Tag ca. 400 Fälle ! ⚠ siehe hier - protokolliert aus offiziellen Polizeiberichten ! ⚠ 🔻🔻🔻🔻🔻🔻 http://RefCrime.Info/DE,1,1,1
166,Kommentare zu diesen #TATSACHEN und #FAKTEN werden NICHT gelesen ! ⛔ werden IGNORIERT ! ⚠ an die #LINKS - #FASCHISTEN : SPART euch eure #HASS - #HETZ - Kommentare ! ⚠,1,0,0
167,"Heimat ist für jeden etwas anderes. Für mich bedeutet es z.Bsp. die typische deutsche Küche, dass der Osterhase immer zu Ostersonntag die Kinder erfreut usw....",0,0,0
168,"@USER Richtig, die deutsche Küche ist vielfältig und jeder Landstrich hat seine besonderen kulinarischen Eigenheiten. Diese werden in der Regel von den Eltern an die Kinder weitergeben und das ist auch eine Tradition.",0,0,0
169,"Für mich ist Heimat dort, wo ich zuhause bin, fertig. Wer das an irgendeiner Staatsangehörigkeit festmacht, der hat mit seiner Vorstellung von Heimat ein Problem, primär ein populistisches Problem.",0,0,0
170,"@USER, Heimat wie du und viele andere es verstehen, gibt's seit über 100 Jahren nicht mehr. Heimatverklärung existiert aber mindestens genauso lange.",0,0,0
171,😴,0,0,0
172,"Ja @USER? Pst, auch für dich nochmals, die Grenzen waren seit dem Schengen Abkommen offen, also was willst du bezwecken mit Staatsgrenzen schützen Gebrabbel?",1,0,1
173,"@USER, wie viele sind dir da persönlich bekannt?",0,0,0
174,"Heimat kann man immer dort finden und bilden, wo man sich Zuhause fühlt! Völker/ Volksstämme sind schon immer über den Planeten gezogen, haben sich da niedergelassen wo sie sich wohlfühlten!",0,1,1
175,@USER Es gibt Kommentatoren denen kann und mag man keine Rückantwort geben!,0,1,0
176,@USER Denken Sie doch was Die wollen!!!,1,0,0
177,@USER So ist es in jeder Deutschen Stadt ! Es ist einfach traurig was hie passiert. In 10 bis 20 Jahren werden wir unser Land an andere Nationen verloren haben und wir werden eine Minderheit sein . (Geburtenentwickllung Deutsch 1 maximal 2 Kinder und Muslim o andere 4 bis 5 Kinder ) Rechne das mal hoch dann weiß Du wann wir nur noch eine Minderheit sind.,0,0,1
178,@USER Sie sprechen mir aus dem Herzen und sicherlich Millionen anderer auch . Wir sind viele die so denken und Stolz sind Deutsche zu sein . Es ist auch Deutsche Tugend hilfreich anderen gegenüber zu sein doch dieses Land kann allein nicht die Welt retten .,0,0,0
179,@USER Ja kann es aber wer kommt bestimmt der Deutsche Staat nach unserem Regeln ! So wie in Kanada,0,0,0
180,@USER Europäer sind ja auch Christen und haben keine Probleme mit unserer Religion und Weltanschauung. Wie sagte Helmut Schmidt bei Maischberger ! Der Islam gehört nicht zu Deutschland,0,1,1
181,@USER Du träumst wenn Du glaubst das Montag mal ehrlich und mit kleinen Leuten die täglich dem ausgesetzt sind gesprochen wird Niemals! Die da diskutieren sitzen schön im Glashaus wie die drei Affen ( nichts sehen nichts hören und nur was für Sie gut ist erzählen),1,0,0
182,"Heimat bedeutet, dass man dort verwurzelt ist und sich dieser gemeinschaftlichen Werten zugehörig fühlt. Selbstverständlich kann ich für mich eine andere Heimat wählen aber nur dann, wenn ich bereit bin bedingungslos diesen Idealen zu folgen! Hamad Abdel-Samad sagte einmal: wenn ich mich in einem anderen Land heimisch fühlen möchte, dann muss ich einen Teil meiner Wurzeln aufgeben! Man kann einen großen Baum auch nur dann noch in einem anderen Gebiet wieder anpflanzen, wenn wir einen großen Ballen der Wurzeln mitausgraben.....und selbst dann ist es nicht gewährleistet! Wenn ich aber nur einen Baum (erwachsener Mensch) einfach abschneide und irgendwo anders in die Erde stecke, dann wird er niemals anwachsen!",0,1,1
183,"Heimat ist das Gefühl von Geborgenheit. Dieses Gefühl kommt durch prägende Erfahrungen und ist psychologisch zu erklären. Teile der Prägung sind die Erfahrungen mit der Mentalität, mit positiven Erlebnissen in der Umgebung.... Wenn sich diese Heimat, die für jeden etwas anderes bedeutet sich verändert, kann das verschiedene Reaktionen auslösen und das sehen wir ständig. Das war auch schon vor der Flüchtlingswelle so, nur hat man jetzt die sozialen Netzwerke, die z.B. bei der Wende noch nicht da waren. Heimat ist wie ein Buch, jeder interpretiert es anders, ABER alle haben recht.",0,1,1
184,Für alle die sich integrieren,0,0,0
185,"Berlin ist offen für Alle, ausgenommen die lieben Süddeutschen, die haben hier verschissen 😂",1,0,0
186,"@USER naja, wenn man bedenkt wie teuer diese Stadt durch die Bauern geworden ist würde ich sagen, dass das nicht mehr so ganz stimmt. Außerdem hat Süddeutschland sehr, sehr lange durch den LFA mehr als profitieren können und die heutigen Wohlstandsstrukturen erst aufbauen können. Kein Bundesland hat mehr durch Subventionen profitiert als Bayern, gefolgt von NRW. Also bleibt schön mit Euren Ärschen dahoam 😊",1,1,1
187,"@USER ach naja, so beeindruckend ist das nun auch wieder nicht bei näherer Betrachtung, aber danke",0,0,0
188,"@USER Also Bildung und Bayern, das sage ich Ihnen als jemand der sich seit 20 Jahren mit Pädagogik professionell befasst, das schließt sich fast aus. Hier ist viel lautes Gekraftmeier, aber die Qualität der schulischen Bildung für ALLE Kinder lässt zu wünschen übrig, hier wird knallhart gesiebt, mehr aber auch nicht. Und das hat mit Bildung GARNICHTS zu tun.",0,1,0
189,@USER oh oh,1,0,0
190,"Zuwanderung nur in kleinen Gruppen und nur aus verwandten Kulturkreisen ,nicht noch mehr Moslems...DOLL",1,0,0
191,@USER war Jesus Moslem wäre mir neu...als Angehöriger der Minderheit in Ostdeutschland als Christen...,0,0,0
192,@USER ich bin in Magdeburg geboren als Flüchtlingen und im Rhein Main Gebiet aufgewachsen und bis 92 in West BERLIN gelebt und gewirkt .Seit 92 in der SBZ oder NDL hier schaut hinter jedem Holzstapel Honni und die STASI hervor. DOLL,0,1,0
193,"@USER Der Islam würde erst im 7.Jahrhundert nach Christus von Mohammed begründet ,JESUS könnte kein Moslem sein er war vielleicht Vorher Jude.....vor diese Ihn an die Römer ausgeliefert haben und diese Ihn gekreuzigt haben...",0,0,1
194,"Oh je, das ist jetzt richtig lang geworden :-/ Nirgendwo merke ich so stark, wie deutsch ich bin, wie im Ausland. Das Land, das ich für seine Vergangenheit gehasst und für seine Gegenwart kritisiert habe, ist eben doch das, zu dem ich am meisten gehöre. Das Leben nicht so schwer zu nehmen, fällt mir in anderen Ländern leichter: da ist es nicht „mein Land“, in dem etwas schief läuft, da sind es nicht „meine Leute“, da fühle ich mich nicht so verantwortlich. Gleichzeitig, mit zwei Vertriebenen, einem Flüchtling und einer als „Mischling“ Verfolgten als Großeltern, habe ich nie das Gefühl gehabt, an dem Ort sein zu dürfen, an dem mich das Schicksal hingesetzt hat. Ich bewundere Menschen, die als Selbstverständlichkeit ansehen, überall leben zu dürfen und willkommen zu sein. Gleichzeitig vermute ich, dass Menschen, die diese Sicherheit nicht kennen (z B einer meiner Nachbarn: Großeltern durch Stalin verschleppt, als Kind in Russland der „Faschist“, weil Nationalität und Nachname „deutsch“, in die BRD ausgewandert, Muttersprache Russisch, hier also „Russe“) es schwieriger finden, wenn sich in ihrem Umfeld viel verändert, als Menschen, die sich in ihrer Heimat und Zugehörigkeit sicher und verwurzelt fühlen. Sie sind/ fühlen sich nicht so bedroht. Nur eine Vermutung. „Wir Deutschen“ selbst sprechen uns zum großen Teil ja eine Nationalität selbst ab. In dem Buch „Du bist so deutsch. Mein Leben in einem Land, das seine Tugenden nicht mag“ der aus Polen stammenden Übersetzerin Agnieszka Kowaluk schreibt sie ohne jedes Problem von „polnischer Kultur“, „polnischer Identität“, „polnischer Nation“, die z. B. durch die Teilungen und die Nichtexistenz eines Polens gerettet werden mussten. „Mussten“. Ich bin froh, dass es die Polen und das Land Polen gibt. Schade, wenn sie ihr Polentum nicht bewahrt hätten. Wir haben erlebt, wie die UdSSR zerfiel und Jugoslawien in den Bürgerkrieg stolperte und in Kleinstteile zerfiel. Wir wissen, dass Österreich-Ungarn scheiterte, weil Mehrheitsnationalitäten ihre eigenen Staaten haben wollten. Wenn von oben Menschen Nation (Heimat, Patriotismus) im Guten ausgetrieben werden soll, wird, fürchte ich, immer Nationalismus entstehen. Wer würde leugnen, dass es eine bestimmte polnische, italienische, französische, nordamerikanische, englische,... Kultur gäbe? Wir fahren in diese Länder, weil wir diese Kultur kennenlernen wollen. Wenn wir alles nivellieren (wollen), was bleibt das Spannende und Lehrreiche an der Begegnung? Lasst uns lieber ein „Deutschtum“ finden, das niemanden ausschließt, der deutsch sein will - und auch nicht die, die „Deutschland verrecke“ postulieren. Egal, von wo wer kommt oder wo seine Eltern geboren wurden. Ein „Deutschtum“ aber auch, das niemanden prophylaktisch als Nazi bezeichnet, der das Wort Heimat benutzt oder seinem Kind zwei Zöpfe flicht oder auf Pünktlichkeit abfährt. Und wenn jemand deutsch ist, kann er auch europäisch sein. Und Weltenbürger. Und Globalisierungsgegner.",0,1,1
195,Ob das die Menschen ohne Staatsangehörigkeit auch so sehen?,0,1,0
196,Wann fängt denn die Historie an? Und wann hört sie Ihrer Meinung nach auf?,0,0,0
197,"@USER ganz im Gegenteil: es ist wunderbar, wenn er die BRD als Heimat empfindet.",0,0,0
198,"Und leider ist man selbst so einer, den man im Urlaub nicht treffen will an all den exotischen überlaufenen Orten :-)",0,0,0
199,http://juedischerundschau.de/aegyptischer-praesident-sisi-verurteilt-das-selbstgerechte-anspruchsdenken-der-araber-135911300/?fbclid=IwAR1uxVU8O6DJjNX3ZHt0OZHKDDllqLdf8SszCyoUQ07uAsHTBwEOI0F4FvU,0,1,1
200,"... sie ist für jede/n anders und manche Menschen können einen Verlust ihrer Heimat nie verwinden, zerbrechen daran.",0,1,0
